2025-05-12 21:36:23,302 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,901 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,901 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,901 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,901 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,901 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,902 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,902 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,902 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,902 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,903 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,903 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,903 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,903 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,904 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,904 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,904 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,905 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,905 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,905 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,905 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,906 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,906 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,906 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,906 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,907 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,907 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,907 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,908 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,910 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,910 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,910 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,910 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,910 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,911 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,911 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,911 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,911 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,912 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,912 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,912 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,912 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,912 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,913 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,913 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,913 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,913 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,913 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,915 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,916 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,917 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,918 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,919 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,920 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,920 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,920 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,920 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,921 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,922 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,923 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,924 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,925 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,927 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,928 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,928 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,929 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,930 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,931 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,932 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,932 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,933 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,934 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,935 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,936 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,937 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,938 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,939 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,940 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,941 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,941 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,941 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,941 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,942 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,944 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,945 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,947 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,948 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,949 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,949 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,949 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,949 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,949 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,950 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,952 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,953 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,954 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,955 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,957 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,958 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,959 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,960 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,961 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,962 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,964 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,964 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,964 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,964 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,965 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,966 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,967 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,968 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,970 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,971 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
